

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jul 04 05:14:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1825
  2471 ;; *************** function _ShowDate *****************
  2472 ;; Defined at:
  2473 ;;		line 42 in file "main.c"
  2474 ;; Parameters:    Size  Location     Type
  2475 ;;  x               1    wreg     unsigned char 
  2476 ;;  y               1   14[BANK0 ] unsigned char 
  2477 ;;  clear           1   15[BANK0 ] unsigned char 
  2478 ;;  dow             1   16[BANK0 ] unsigned char 
  2479 ;;  dd              1   17[BANK0 ] unsigned char 
  2480 ;;  mm              1   18[BANK0 ] unsigned char 
  2481 ;;  yy              1   19[BANK0 ] unsigned char 
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;  x               1   23[BANK0 ] unsigned char 
  2484 ;; Return value:  Size  Location     Type
  2485 ;;		None               void
  2486 ;; Registers used:
  2487 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 0/0
  2491 ;;		Unchanged: 0/0
  2492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2493 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2494 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2495 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2496 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2497 ;;Total ram usage:       10 bytes
  2498 ;; Hardware stack levels used:    1
  2499 ;; Hardware stack levels required when called:    4
  2500 ;; This function calls:
  2501 ;;		_LCDByte
  2502 ;;		_LCDGotoXY
  2503 ;;		_LCDWriteInt
  2504 ;;		_LCDWriteString
  2505 ;; This function is called by:
  2506 ;;		_main
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510                           
  2511                           ;psect for function _ShowDate
  2512  0460                     _ShowDate:	
  2513                           
  2514                           ;incstack = 0
  2515                           ; Regs used in _ShowDate: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2516                           ;ShowDate@x stored from wreg
  2517  0460  0020               	movlb	0	; select bank0
  2518  0461  00B7               	movwf	ShowDate@x
  2519                           
  2520                           ;main.c: 44: if(clear) { (LCDByte(0b00000001,0)); }
  2521  0462  082F               	movf	ShowDate@clear,w
  2522  0463  1903               	btfsc	3,2
  2523  0464  2C6B               	goto	l2670
  2524  0465  01F4               	clrf	LCDByte@isdata
  2525  0466  3001               	movlw	1
  2526  0467  3186  2657  3184   	fcall	_LCDByte
  2527  046A  0020               	movlb	0	; select bank0
  2528  046B                     l2670:	
  2529                           
  2530                           ;main.c: 46: LCDGotoXY(x,y);
  2531  046B  0020               	movlb	0	; select bank0
  2532  046C  082E               	movf	ShowDate@y,w
  2533  046D  00B4               	movwf	??_ShowDate
  2534  046E  0834               	movf	??_ShowDate,w
  2535  046F  00A0               	movwf	LCDGotoXY@y
  2536  0470  0837               	movf	ShowDate@x,w
  2537  0471  318F  279C  3184   	fcall	_LCDGotoXY
  2538                           
  2539                           ;main.c: 49: switch (dayoftheweek) {
  2540  0474  2CB4               	goto	l2688
  2541  0475                     l2672:	
  2542                           ;main.c: 50: case 1: LCDWriteString("Mon "); break;
  2543                           
  2544  0475  302F               	movlw	low (STR_3| (0+32768))
  2545  0476  0020               	movlb	0	; select bank0
  2546  0477  00A0               	movwf	LCDWriteString@msg
  2547  0478  3087               	movlw	high (STR_3| (0+32768))
  2548  0479  00A1               	movwf	LCDWriteString@msg+1
  2549  047A  3187  2792  3184   	fcall	_LCDWriteString
  2550  047D  2CCC               	goto	l2690
  2551  047E                     l2674:	
  2552                           ;main.c: 51: case 2: LCDWriteString("Tue "); break;
  2553                           
  2554  047E  3025               	movlw	low (STR_4| (0+32768))
  2555  047F  0020               	movlb	0	; select bank0
  2556  0480  00A0               	movwf	LCDWriteString@msg
  2557  0481  3087               	movlw	high (STR_4| (0+32768))
  2558  0482  00A1               	movwf	LCDWriteString@msg+1
  2559  0483  3187  2792  3184   	fcall	_LCDWriteString
  2560  0486  2CCC               	goto	l2690
  2561  0487                     l2676:	
  2562                           ;main.c: 52: case 3: LCDWriteString("Wed "); break;
  2563                           
  2564  0487  3020               	movlw	low (STR_5| (0+32768))
  2565  0488  0020               	movlb	0	; select bank0
  2566  0489  00A0               	movwf	LCDWriteString@msg
  2567  048A  3087               	movlw	high (STR_5| (0+32768))
  2568  048B  00A1               	movwf	LCDWriteString@msg+1
  2569  048C  3187  2792  3184   	fcall	_LCDWriteString
  2570  048F  2CCC               	goto	l2690
  2571  0490                     l2678:	
  2572                           ;main.c: 53: case 4: LCDWriteString("Thu "); break;
  2573                           
  2574  0490  303E               	movlw	low (STR_6| (0+32768))
  2575  0491  0020               	movlb	0	; select bank0
  2576  0492  00A0               	movwf	LCDWriteString@msg
  2577  0493  3087               	movlw	high (STR_6| (0+32768))
  2578  0494  00A1               	movwf	LCDWriteString@msg+1
  2579  0495  3187  2792  3184   	fcall	_LCDWriteString
  2580  0498  2CCC               	goto	l2690
  2581  0499                     l2680:	
  2582                           ;main.c: 54: case 5: LCDWriteString("Fri "); break;
  2583                           
  2584  0499  302A               	movlw	low (STR_7| (0+32768))
  2585  049A  0020               	movlb	0	; select bank0
  2586  049B  00A0               	movwf	LCDWriteString@msg
  2587  049C  3087               	movlw	high (STR_7| (0+32768))
  2588  049D  00A1               	movwf	LCDWriteString@msg+1
  2589  049E  3187  2792  3184   	fcall	_LCDWriteString
  2590  04A1  2CCC               	goto	l2690
  2591  04A2                     l2682:	
  2592                           ;main.c: 55: case 6: LCDWriteString("Sat "); break;
  2593                           
  2594  04A2  3039               	movlw	low (STR_8| (0+32768))
  2595  04A3  0020               	movlb	0	; select bank0
  2596  04A4  00A0               	movwf	LCDWriteString@msg
  2597  04A5  3087               	movlw	high (STR_8| (0+32768))
  2598  04A6  00A1               	movwf	LCDWriteString@msg+1
  2599  04A7  3187  2792  3184   	fcall	_LCDWriteString
  2600  04AA  2CCC               	goto	l2690
  2601  04AB                     l2684:	
  2602                           ;main.c: 56: case 7: LCDWriteString("Sun "); break;
  2603                           
  2604  04AB  3034               	movlw	low (STR_9| (0+32768))
  2605  04AC  0020               	movlb	0	; select bank0
  2606  04AD  00A0               	movwf	LCDWriteString@msg
  2607  04AE  3087               	movlw	high (STR_9| (0+32768))
  2608  04AF  00A1               	movwf	LCDWriteString@msg+1
  2609  04B0  3187  2792  3184   	fcall	_LCDWriteString
  2610                           
  2611                           ;main.c: 58: }
  2612                           
  2613                           ;main.c: 57: default:break;
  2614  04B3  2CCC               	goto	l2690
  2615  04B4                     l2688:	
  2616  04B4  0020               	movlb	0	; select bank0
  2617  04B5  084D               	movf	_dayoftheweek,w	;volatile
  2618                           
  2619                           ; Switch size 1, requested type "space"
  2620                           ; Number of cases is 7, Range of values is 1 to 7
  2621                           ; switch strategies available:
  2622                           ; Name         Instructions Cycles
  2623                           ; simple_byte           22    12 (average)
  2624                           ; direct_byte           23     9 (fixed)
  2625                           ; jumptable            263     9 (fixed)
  2626                           ;	Chosen strategy is simple_byte
  2627  04B6  3A01               	xorlw	1	; case 1
  2628  04B7  1903               	skipnz
  2629  04B8  2C75               	goto	l2672
  2630  04B9  3A03               	xorlw	3	; case 2
  2631  04BA  1903               	skipnz
  2632  04BB  2C7E               	goto	l2674
  2633  04BC  3A01               	xorlw	1	; case 3
  2634  04BD  1903               	skipnz
  2635  04BE  2C87               	goto	l2676
  2636  04BF  3A07               	xorlw	7	; case 4
  2637  04C0  1903               	skipnz
  2638  04C1  2C90               	goto	l2678
  2639  04C2  3A01               	xorlw	1	; case 5
  2640  04C3  1903               	skipnz
  2641  04C4  2C99               	goto	l2680
  2642  04C5  3A03               	xorlw	3	; case 6
  2643  04C6  1903               	skipnz
  2644  04C7  2CA2               	goto	l2682
  2645  04C8  3A01               	xorlw	1	; case 7
  2646  04C9  1903               	skipnz
  2647  04CA  2CAB               	goto	l2684
  2648  04CB  2CCC               	goto	l2690
  2649  04CC                     l2690:	
  2650                           
  2651                           ;main.c: 61: LCDWriteInt(day, 2);
  2652  04CC  0020               	movlb	0	; select bank0
  2653  04CD  084C               	movf	_day,w	;volatile
  2654  04CE  00B4               	movwf	??_ShowDate
  2655  04CF  01B5               	clrf	??_ShowDate+1
  2656  04D0  0834               	movf	??_ShowDate,w
  2657  04D1  00A0               	movwf	LCDWriteInt@val
  2658  04D2  0835               	movf	??_ShowDate+1,w
  2659  04D3  00A1               	movwf	LCDWriteInt@val+1
  2660  04D4  3002               	movlw	2
  2661  04D5  00B6               	movwf	??_ShowDate+2
  2662  04D6  0836               	movf	??_ShowDate+2,w
  2663  04D7  00A2               	movwf	LCDWriteInt@field_length
  2664  04D8  3185  2511  3184   	fcall	_LCDWriteInt
  2665                           
  2666                           ;main.c: 62: LCDWriteString(".");
  2667  04DB  3043               	movlw	low (STR_10| (0+32768))
  2668  04DC  0020               	movlb	0	; select bank0
  2669  04DD  00A0               	movwf	LCDWriteString@msg
  2670  04DE  3087               	movlw	high (STR_10| (0+32768))
  2671  04DF  00A1               	movwf	LCDWriteString@msg+1
  2672  04E0  3187  2792  3184   	fcall	_LCDWriteString
  2673                           
  2674                           ;main.c: 63: LCDWriteInt(month, 2);
  2675  04E3  0020               	movlb	0	; select bank0
  2676  04E4  084E               	movf	_month,w	;volatile
  2677  04E5  00B4               	movwf	??_ShowDate
  2678  04E6  01B5               	clrf	??_ShowDate+1
  2679  04E7  0834               	movf	??_ShowDate,w
  2680  04E8  00A0               	movwf	LCDWriteInt@val
  2681  04E9  0835               	movf	??_ShowDate+1,w
  2682  04EA  00A1               	movwf	LCDWriteInt@val+1
  2683  04EB  3002               	movlw	2
  2684  04EC  00B6               	movwf	??_ShowDate+2
  2685  04ED  0836               	movf	??_ShowDate+2,w
  2686  04EE  00A2               	movwf	LCDWriteInt@field_length
  2687  04EF  3185  2511  3184   	fcall	_LCDWriteInt
  2688                           
  2689                           ;main.c: 64: LCDWriteString(".");
  2690  04F2  3043               	movlw	low (STR_10| (0+32768))
  2691  04F3  0020               	movlb	0	; select bank0
  2692  04F4  00A0               	movwf	LCDWriteString@msg
  2693  04F5  3087               	movlw	high (STR_10| (0+32768))
  2694  04F6  00A1               	movwf	LCDWriteString@msg+1
  2695  04F7  3187  2792  3184   	fcall	_LCDWriteString
  2696                           
  2697                           ;main.c: 65: LCDWriteInt(year, 2);
